This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.12)  17 JAN 2022 12:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**523TritiumIFIC1.tex
(./523TritiumIFIC1.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
                                                  \becquerel/\liter$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.58 ...-IFIC-0 prototype, $99.696~\kilo\becquerel
                                                  /\liter$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.58 ... prototype, $99.696~\kilo\becquerel/\liter
                                                  $.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 58--59
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 58--59
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 58--59
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 58--59
[]
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 58--59
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 800 []$
 []


Overfull \hbox (31.1112pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/n/10 28\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 66%$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 58--59
[]
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/n/10 118 []$
 []


Overfull \hbox (26.11119pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05%$
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/n/10 118 []$
 []


Overfull \hbox (26.11119pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05%$
 []


Overfull \hbox (32.77788pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/n/10 99\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 696 []\OML/cmm/m/it/10 =$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
